ruby_ver,platform,test_variant,Site,Impl,Test,KBytes Transferred,KBytes/second,Chunk Count,Mean Chunk Size,Max Chunk Size,Min Chunk Size,User Time,System Time,Total CPU Time,Clock Time
ruby186p111,linux,stock,seattle,libcurl,seattle with libcurl,11266,570.780189522148,7858,1468,5840,924,0.3,0.23,0.53,19.7378959655762
ruby186p111,linux,stock,chicago,libcurl,chicago with libcurl,11266,1267.23252317445,7868,1466,4380,1088,0.28,0.21,0.49,8.89023900032043
ruby186p111,linux,stock,dallas,libcurl,dallas with libcurl,11266,10664.8333050084,7643,1509,16384,924,0.29,0.21,0.5,1.0563690662384
ruby186p111,linux,stock,london,libcurl,london with libcurl,11266,227.332979226581,7793,1480,14600,164,0.29,0.21,0.5,49.5572619438171
ruby186p111,linux,stock,washdc,libcurl,washdc with libcurl,11266,530.651252016921,7688,1500,16384,596,0.28,0.22,0.5,21.2305161952972
ruby186p111,linux,stock,seattle,net/http,seattle with net/http,11266,569.858186089909,13831,834,1024,92,2.25,0.55,2.8,19.7698309421539
ruby186p111,linux,stock,chicago,net/http,chicago with net/http,11266,1268.10020156536,12021,959,1024,92,2.02,0.55,2.57,8.88415598869324
ruby186p111,linux,stock,dallas,net/http,dallas with net/http,11266,4348.91875452005,11267,1023,1024,1024,1.95,0.63,2.58,2.59052896499634
ruby186p111,linux,stock,london,net/http,london with net/http,11266,252.239040429106,12843,898,1024,92,2.23,0.53,2.76,44.6639821529388
ruby186p111,linux,stock,washdc,net/http,washdc with net/http,11266,633.353983111616,13660,844,1024,92,2.42,0.55,2.97,17.7878410816193
ruby186p111,linux,stock,seattle,rfuzz,seattle with rfuzz,11266,571.958363809598,705,16363,16384,2048,0.0800000000000001,0.27,0.35,19.6972379684448
ruby186p111,linux,stock,chicago,rfuzz,chicago with rfuzz,11266,1270.27453655559,706,16340,16384,960,0.0500000000000007,0.28,0.330000000000001,8.8689489364624
ruby186p111,linux,stock,dallas,rfuzz,dallas with rfuzz,11266,11177.4608858889,705,16363,16384,2048,0.0399999999999991,0.31,0.349999999999999,1.00792121887207
ruby186p111,linux,stock,london,rfuzz,london with rfuzz,11266,250.870750346029,705,16363,16384,2048,0.0999999999999996,0.37,0.47,44.907586812973
ruby186p111,linux,stock,washdc,rfuzz,washdc with rfuzz,11266,704.101372178046,705,16363,16384,2048,0.0600000000000005,0.25,0.31,16.0005369186401
ruby186p111,win,custom-16kbuffer-notimeout,seattle,net/http,seattle with net/http,11266,639.786474004488,1420,8124,16384,812,0.281,0.062,0.343,17.6089999675751
ruby186p111,win,custom-16kbuffer-notimeout,chicago,net/http,chicago with net/http,11266,1704.64518917733,1597,7223,16384,116,0.203,0.063,0.266,6.60899996757507
ruby186p111,win,custom-16kbuffer-notimeout,dallas,net/http,dallas with net/http,11266,866.615384615385,1556,7414,16384,908,0.203,0.062,0.265,13.0
ruby186p111,win,custom-16kbuffer-notimeout,london,net/http,london with net/http,11266,516.860119993117,1365,8451,16384,908,0.25,0.078,0.328,21.7969999313354
ruby186p111,win,custom-16kbuffer-notimeout,washdc,net/http,washdc with net/http,11266,1219.92418377071,1479,7800,16384,908,0.188,0.047,0.235,9.2350001335144
ruby186p111,win,custom-16kbuffer-select,seattle,net/http,seattle with net/http,11266,647.248079135354,2788,4137,16384,1136,0.781,0.172,0.953,17.4059998989105
ruby186p111,win,custom-16kbuffer-select,chicago,net/http,chicago with net/http,11266,1712.67860784428,2660,4336,16384,80,0.75,0.187,0.937,6.57800006866455
ruby186p111,win,custom-16kbuffer-select,dallas,net/http,dallas with net/http,11266,1155.48717948718,2686,4295,16384,812,0.891,0.078,0.969,9.75
ruby186p111,win,custom-16kbuffer-select,london,net/http,london with net/http,11266,568.61656592169,2777,4154,16384,1460,1.094,0.0629999999999999,1.157,19.8129999637604
ruby186p111,win,custom-16kbuffer-select,washdc,net/http,washdc with net/http,11266,1228.43746541423,2737,4214,16384,812,0.875,0.0930000000000001,0.968,9.1710000038147
ruby186p111,win,custom-16kbuffer-selectwithsysread,seattle,net/http,seattle with net/http,11266,633.063609664253,2783,4145,16384,1460,1.093,0.062,1.155,17.7960000038147
ruby186p111,win,custom-16kbuffer-selectwithsysread,chicago,net/http,chicago with net/http,11266,1708.52293518804,2642,4366,16384,488,0.734,0.219,0.953,6.5939998626709
ruby186p111,win,custom-16kbuffer-selectwithsysread,dallas,net/http,dallas with net/http,11266,1162.88192012205,2707,4261,16384,812,0.812,0.141,0.953,9.68799996376038
ruby186p111,win,custom-16kbuffer-selectwithsysread,london,net/http,london with net/http,11266,337.24480734275,2649,4354,16384,164,1.047,0.078,1.125,33.4059998989105
ruby186p111,win,custom-16kbuffer-selectwithsysread,washdc,net/http,washdc with net/http,11266,1224.16602368176,2739,4211,16384,812,1.016,0.141,1.157,9.20300006866455
ruby186p111,win,custom-16kbuffer,seattle,net/http,seattle with net/http,11266,643.771428571429,2782,4146,16384,940,2.11,0.25,2.36,17.5
ruby186p111,win,custom-16kbuffer,chicago,net/http,chicago with net/http,11266,1704.64518917733,2682,4301,16384,488,2.062,0.078,2.14,6.60899996757507
ruby186p111,win,custom-16kbuffer,dallas,net/http,dallas with net/http,11266,1140.86075949367,2719,4242,16384,812,1.985,0.266,2.251,9.875
ruby186p111,win,custom-16kbuffer,london,net/http,london with net/http,11266,301.940396147245,2762,4176,16384,296,1.86,0.203,2.063,37.311999797821
ruby186p111,win,custom-16kbuffer,washdc,net/http,washdc with net/http,11266,1222.04142276434,2734,4219,16384,812,1.922,0.14,2.062,9.21900010108948
ruby186p111,win,custom-64kbuffer-select,seattle,net/http,seattle with net/http,11266,353.787211538621,2651,4351,33580,1460,1.344,0.14,1.484,31.8440001010895
ruby186p111,win,custom-64kbuffer-select,chicago,net/http,chicago with net/http,11266,760.59951204673,2501,4612,54020,404,1.375,0.157,1.532,14.8120000362396
ruby186p111,win,custom-64kbuffer-select,dallas,net/http,dallas with net/http,11266,507.043524444477,2532,4556,54020,1216,1.313,0.234,1.547,22.2189998626709
ruby186p111,win,custom-64kbuffer-select,london,net/http,london with net/http,11266,308.79289579028,2622,4399,52560,1460,1.437,0.125,1.562,36.4839999675751
ruby186p111,win,custom-64kbuffer-select,washdc,net/http,washdc with net/http,11266,794.051299651786,2630,4386,36500,1460,1.156,0.094,1.25,14.188000202179
ruby186p111,win,custom-64kbuffer,seattle,net/http,seattle with net/http,11266,305.518644067797,2669,4322,42340,1460,1.906,0.156,2.062,36.875
ruby186p111,win,custom-64kbuffer,chicago,net/http,chicago with net/http,11266,575.883038571209,2583,4466,37960,248,1.078,0.11,1.188,19.563000202179
ruby186p111,win,custom-64kbuffer,dallas,net/http,dallas with net/http,11266,587.627792632443,2640,4369,39420,1460,1.281,0.203,1.484,19.1719999313354
ruby186p111,win,custom-64kbuffer,london,net/http,london with net/http,11266,369.765000130603,2613,4414,37960,1460,1.36,0.094,1.454,30.4679999351501
ruby186p111,win,custom-64kbuffer,washdc,net/http,washdc with net/http,11266,582.402809197953,2766,4170,16060,1460,1.14,0.0620000000000001,1.202,19.3440001010895
ruby186p111,win,stock,seattle,net/http,seattle with net/http,11266,618.874972663196,12956,890,1024,92,4.235,0.14,4.375,18.2039999961853
ruby186p111,win,stock,chicago,net/http,chicago with net/http,11266,1564.07051125973,12129,951,1024,52,4.109,0.125,4.234,7.20300006866455
ruby186p111,win,stock,dallas,net/http,dallas with net/http,11266,1005.6235089448,12262,940,1024,52,5.625,0.391,6.016,11.202999830246
ruby186p111,win,stock,london,net/http,london with net/http,11266,328.790309806173,12290,938,1024,16,7.453,0.453,7.906,34.2650001049042
ruby186p111,win,stock,washdc,net/http,washdc with net/http,11266,935.170587217819,12710,907,1024,52,4.985,0.266,5.251,12.0469999313354
ruby187p72,linux,custom-16kbuffer-notimeout,seattle,libcurl,seattle with libcurl,11266,570.949149960748,7768,1485,10220,924,0.12,0.11,0.23,19.7320549488068
ruby187p72,linux,custom-16kbuffer-notimeout,chicago,libcurl,chicago with libcurl,11266,1245.69616794905,7837,1472,16384,128,0.13,0.13,0.26,9.04393887519836
ruby187p72,linux,custom-16kbuffer-notimeout,dallas,libcurl,dallas with libcurl,11266,10025.3064659612,7625,1512,16384,924,0.15,0.16,0.31,1.12375617027283
ruby187p72,linux,custom-16kbuffer-notimeout,london,libcurl,london with libcurl,11266,250.771189337933,7831,1473,13140,1088,0.13,0.12,0.25,44.9254159927368
ruby187p72,linux,custom-16kbuffer-notimeout,washdc,libcurl,washdc with libcurl,11266,862.690003993497,7856,1468,7300,884,0.12,0.13,0.25,13.0591521263123
ruby187p72,linux,custom-16kbuffer-notimeout,seattle,net/http,seattle with net/http,11266,564.363884717774,7785,1481,14600,924,0.24,0.24,0.48,19.9622979164124
ruby187p72,linux,custom-16kbuffer-notimeout,chicago,net/http,chicago with net/http,11266,1223.97370850234,7591,1519,16384,568,0.24,0.23,0.47,9.2044460773468
ruby187p72,linux,custom-16kbuffer-notimeout,dallas,net/http,dallas with net/http,11266,8237.2175057805,6842,1686,16384,164,0.24,0.25,0.49,1.36769485473633
ruby187p72,linux,custom-16kbuffer-notimeout,london,net/http,london with net/http,11266,249.563374552979,7642,1509,16384,924,0.25,0.27,0.52,45.1428420543671
ruby187p72,linux,custom-16kbuffer-notimeout,washdc,net/http,washdc with net/http,11266,864.683016344389,7756,1487,11680,1176,0.26,0.23,0.49,13.0290520191193
ruby187p72,linux,custom-16kbuffer-notimeout,seattle,rfuzz,seattle with rfuzz,11266,574.565915478904,705,16363,16384,2048,0.04,0.24,0.28,19.6078460216522
ruby187p72,linux,custom-16kbuffer-notimeout,chicago,rfuzz,chicago with rfuzz,11266,1262.02233217034,706,16340,16384,960,0.04,0.21,0.25,8.92694187164307
ruby187p72,linux,custom-16kbuffer-notimeout,dallas,rfuzz,dallas with rfuzz,11266,10526.3339438587,705,16363,16384,2048,0.0299999999999998,0.3,0.33,1.07026815414429
ruby187p72,linux,custom-16kbuffer-notimeout,london,rfuzz,london with rfuzz,11266,251.44571815044,705,16363,16384,2048,0.0500000000000003,0.24,0.29,44.8048989772797
ruby187p72,linux,custom-16kbuffer-notimeout,washdc,rfuzz,washdc with rfuzz,11266,866.073560031015,705,16363,16384,2048,0.0499999999999998,0.24,0.29,13.0081329345703
ruby187p72,linux,custom-16kbuffer-select,seattle,libcurl,seattle with libcurl,11266,570.114467351885,7819,1475,10220,924,0.13,0.14,0.27,19.7609438896179
ruby187p72,linux,custom-16kbuffer-select,chicago,libcurl,chicago with libcurl,11266,1260.78596932551,7823,1474,16384,1088,0.12,0.12,0.24,8.93569588661194
ruby187p72,linux,custom-16kbuffer-select,dallas,libcurl,dallas with libcurl,11266,11043.2990784753,7659,1506,16384,160,0.15,0.15,0.3,1.02016615867615
ruby187p72,linux,custom-16kbuffer-select,london,libcurl,london with libcurl,11266,275.660381390574,7833,1472,14600,600,0.11,0.14,0.25,40.8691301345825
ruby187p72,linux,custom-16kbuffer-select,washdc,libcurl,washdc with libcurl,11266,868.386288373942,7860,1467,11680,924,0.14,0.12,0.26,12.9734890460968
ruby187p72,linux,custom-16kbuffer-select,seattle,net/http,seattle with net/http,11266,563.148179863839,7691,1499,16384,924,0.64,0.16,0.8,20.0053918361664
ruby187p72,linux,custom-16kbuffer-select,chicago,net/http,chicago with net/http,11266,1245.91255119351,7394,1560,16384,324,0.63,0.12,0.75,9.04236817359924
ruby187p72,linux,custom-16kbuffer-select,dallas,net/http,dallas with net/http,11266,8671.63775614789,6139,1879,16384,164,0.54,0.16,0.7,1.29917788505554
ruby187p72,linux,custom-16kbuffer-select,london,net/http,london with net/http,11266,274.39755676049,7755,1487,16384,932,0.66,0.13,0.79,41.0572168827057
ruby187p72,linux,custom-16kbuffer-select,washdc,net/http,washdc with net/http,11266,851.974338194499,7712,1495,13140,924,0.68,0.13,0.81,13.2234029769897
ruby187p72,linux,custom-16kbuffer-select,seattle,rfuzz,seattle with rfuzz,11266,568.700986475906,705,16363,16384,2048,0.04,0.24,0.28,19.8100588321686
ruby187p72,linux,custom-16kbuffer-select,chicago,rfuzz,chicago with rfuzz,11266,1255.24433003962,706,16340,16384,960,0.04,0.24,0.28,8.97514510154724
ruby187p72,linux,custom-16kbuffer-select,dallas,rfuzz,dallas with rfuzz,11266,10632.7363925449,705,16363,16384,2048,0.0300000000000002,0.28,0.31,1.05955791473389
ruby187p72,linux,custom-16kbuffer-select,london,rfuzz,london with rfuzz,11266,272.07475888697,705,16363,16384,2048,0.0600000000000001,0.18,0.24,41.4077367782593
ruby187p72,linux,custom-16kbuffer-select,washdc,rfuzz,washdc with rfuzz,11266,864.753307075921,705,16363,16384,2048,0.04,0.25,0.29,13.0279929637909
ruby187p72,linux,custom-64kbuffer-select,seattle,libcurl,seattle with libcurl,11266,480.312128022737,7851,1469,5840,400,0.11,0.15,0.26,23.4555809497833
ruby187p72,linux,custom-64kbuffer-select,chicago,libcurl,chicago with libcurl,11266,1196.43405151573,7782,1482,16384,32,0.11,0.15,0.26,9.41631507873535
ruby187p72,linux,custom-64kbuffer-select,dallas,libcurl,dallas with libcurl,11266,10371.4221137469,7639,1510,16384,80,0.16,0.17,0.33,1.08625411987305
ruby187p72,linux,custom-64kbuffer-select,london,libcurl,london with libcurl,11266,206.328224939013,7746,1489,16384,624,0.14,0.12,0.26,54.6023211479187
ruby187p72,linux,custom-64kbuffer-select,washdc,libcurl,washdc with libcurl,11266,743.051130340269,7843,1470,11680,364,0.12,0.13,0.25,15.1618099212646
ruby187p72,linux,custom-64kbuffer-select,seattle,net/http,seattle with net/http,11266,568.583279524938,7009,1645,21900,924,1.0,0.16,1.16,19.8141598701477
ruby187p72,linux,custom-64kbuffer-select,chicago,net/http,chicago with net/http,11266,1249.7469289537,6970,1655,21900,128,1.11,0.15,1.26,9.01462507247925
ruby187p72,linux,custom-64kbuffer-select,dallas,net/http,dallas with net/http,11266,10229.2457284001,3889,2966,65536,352,0.63,0.12,0.75,1.10135197639465
ruby187p72,linux,custom-64kbuffer-select,london,net/http,london with net/http,11266,279.62141003843,7193,1603,27740,972,1.06,0.16,1.22,40.2901909351349
ruby187p72,linux,custom-64kbuffer-select,washdc,net/http,washdc with net/http,11266,838.983154813009,6942,1661,21900,924,1.0,0.13,1.13,13.4281599521637
ruby187p72,linux,custom-64kbuffer-select,seattle,rfuzz,seattle with rfuzz,11266,569.185979673714,705,16363,16384,2048,0.04,0.25,0.29,19.7931790351868
ruby187p72,linux,custom-64kbuffer-select,chicago,rfuzz,chicago with rfuzz,11266,1254.7557535892,706,16340,16384,960,0.0499999999999998,0.22,0.27,8.97863984107971
ruby187p72,linux,custom-64kbuffer-select,dallas,rfuzz,dallas with rfuzz,11266,10537.7190175238,705,16363,16384,2048,0.04,0.26,0.3,1.06911182403564
ruby187p72,linux,custom-64kbuffer-select,london,rfuzz,london with rfuzz,11266,279.743561419007,705,16363,16384,2048,0.0499999999999998,0.25,0.3,40.272598028183
ruby187p72,linux,custom-64kbuffer-select,washdc,rfuzz,washdc with rfuzz,11266,849.211898556145,705,16363,16384,2048,0.04,0.23,0.27,13.2664179801941
ruby187p72,linux,custom-64kbuffer,seattle,libcurl,seattle with libcurl,11266,567.276810469744,7859,1467,7300,924,0.13,0.15,0.28,19.8597929477692
ruby187p72,linux,custom-64kbuffer,chicago,libcurl,chicago with libcurl,11266,1269.05328097595,7834,1472,16384,696,0.1,0.14,0.24,8.87748384475708
ruby187p72,linux,custom-64kbuffer,dallas,libcurl,dallas with libcurl,11266,3941.50932063412,7676,1502,16384,240,0.15,0.16,0.31,2.85829591751099
ruby187p72,linux,custom-64kbuffer,london,libcurl,london with libcurl,11266,277.119975100328,7815,1476,16060,884,0.15,0.14,0.29,40.653872013092
ruby187p72,linux,custom-64kbuffer,washdc,libcurl,washdc with libcurl,11266,366.42107660996,7851,1469,7300,116,0.13,0.17,0.3,30.7460479736328
ruby187p72,linux,custom-64kbuffer,seattle,net/http,seattle with net/http,11266,542.738981588763,7108,1623,65273,924,1.18,0.25,1.43,20.7576761245728
ruby187p72,linux,custom-64kbuffer,chicago,net/http,chicago with net/http,11266,1238.23058950987,7197,1602,30660,892,1.14,0.23,1.37,9.09846687316895
ruby187p72,linux,custom-64kbuffer,dallas,net/http,dallas with net/http,11266,9245.33890926864,4440,2598,65536,1460,0.79,0.18,0.97,1.21855998039246
ruby187p72,linux,custom-64kbuffer,london,net/http,london with net/http,11266,259.265318724494,7217,1598,30660,428,1.17,0.24,1.41,43.4535558223724
ruby187p72,linux,custom-64kbuffer,washdc,net/http,washdc with net/http,11266,879.966777265969,7317,1576,16060,924,1.15,0.23,1.38,12.8027560710907
ruby187p72,linux,custom-64kbuffer,seattle,rfuzz,seattle with rfuzz,11266,574.392489892981,705,16363,16384,2048,0.0599999999999996,0.25,0.31,19.6137661933899
ruby187p72,linux,custom-64kbuffer,chicago,rfuzz,chicago with rfuzz,11266,1263.84821698495,706,16340,16384,960,0.0300000000000002,0.22,0.25,8.91404509544373
ruby187p72,linux,custom-64kbuffer,dallas,rfuzz,dallas with rfuzz,11266,10646.3218615021,705,16363,16384,2048,0.0299999999999994,0.33,0.359999999999999,1.0582058429718
ruby187p72,linux,custom-64kbuffer,london,rfuzz,london with rfuzz,11266,278.336074845493,705,16363,16384,2048,0.0500000000000007,0.22,0.27,40.4762480258942
ruby187p72,linux,custom-64kbuffer,washdc,rfuzz,washdc with rfuzz,11266,875.431650252032,705,16363,16384,2048,0.0499999999999998,0.23,0.28,12.8690800666809
ruby187p72,linux,stock,seattle,libcurl,seattle with libcurl,11266,527.280642928262,7820,1475,7300,376,0.11,0.19,0.3,21.3662309646606
ruby187p72,linux,stock,chicago,libcurl,chicago with libcurl,11266,1220.69720421942,7813,1476,16384,72,0.14,0.15,0.29,9.22915196418762
ruby187p72,linux,stock,dallas,libcurl,dallas with libcurl,11266,9443.58729871959,4629,2492,16384,812,0.07,0.07,0.14,1.19297885894775
ruby187p72,linux,stock,london,libcurl,london with libcurl,11266,226.067827109835,7741,1490,16384,492,0.14,0.15,0.29,49.8346011638641
ruby187p72,linux,stock,washdc,libcurl,washdc with libcurl,11266,869.878364632619,7858,1468,16060,924,0.14,0.18,0.32,12.9512360095978
ruby187p72,linux,stock,seattle,net/http,seattle with net/http,11266,568.395409348313,7583,1521,16384,924,1.0,0.26,1.26,19.820708990097
ruby187p72,linux,stock,chicago,net/http,chicago with net/http,11266,1254.67216240689,7518,1534,16384,1088,0.95,0.23,1.18,8.97923803329468
ruby187p72,linux,stock,dallas,net/http,dallas with net/http,11266,9261.38275713585,5794,1991,16384,924,0.76,0.21,0.97,1.21644902229309
ruby187p72,linux,stock,london,net/http,london with net/http,11266,250.632298731707,7552,1527,16384,1136,0.95,0.26,1.21,44.9503118991852
ruby187p72,linux,stock,washdc,net/http,washdc with net/http,11266,835.528771184822,7637,1510,16384,932,0.99,0.26,1.25,13.4836769104004
ruby187p72,linux,stock,seattle,rfuzz,seattle with rfuzz,11266,570.770585526821,705,16363,16384,2048,0.0299999999999994,0.23,0.259999999999999,19.7382280826569
ruby187p72,linux,stock,chicago,rfuzz,chicago with rfuzz,11266,1254.25493947022,706,16340,16384,960,0.04,0.25,0.29,8.98222494125366
ruby187p72,linux,stock,dallas,rfuzz,dallas with rfuzz,11266,9085.24273616512,705,16363,16384,2048,0.0300000000000002,0.25,0.28,1.24003291130066
ruby187p72,linux,stock,london,rfuzz,london with rfuzz,11266,251.998512701452,705,16363,16384,2048,0.0499999999999998,0.22,0.27,44.7066130638123
ruby187p72,linux,stock,washdc,rfuzz,washdc with rfuzz,11266,857.812315144218,705,16363,16384,2048,0.04,0.24,0.28,13.1334090232849
